Ticker;Company Name;Beyond;News;Dnews;Date of annoucement ;recources;D1;D2;D3;D5;D10;D20;Beta;M1;M2;M3;M5;M10;M20
ACIW;ACI Worldwide;Y;G;EG;02/11/2023;Bloomberg;0,13784585;0,046026921;0,00041511;-0,005693371;-0,021412472;0,002955301;1,0914;0,01916434;0,00912341;0,00230049;0,000732383;0,002117086;0,003937441
AMR;Alpha Metallurgical Resources;N;B;B;02/11/2023;Bloomberg;-0,024127126;0,008256502;-0,007324508;0,074385355;-0,003201708;-0,003259334;0,876;0,01916434;0,00912341;0,00230049;0,000732383;0,002117086;0,003937441
ENV;Envestnet;Y;G;EG;08/11/2023;Bloomberg;-0,01124477;-0,086749537;0,00086881;0,057228018;-0,056990881;-0,039657283;0,9675;0,000732383;-0,007798742;0,015604831;0,019400713;-0,002179369;-0,004029785
VICR;Vicor Corporation;Y;G;EG;24/10/2023;Bloomberg;-0,000375869;-0,265839444;0,022791293;-0,01774273;-0,005616543;0,020382166;1,7647;0,007539362;-0,014352147;-0,011974614;0,011955781;0,00230049;0,007697598
OGN;Organon & Co.;Y;B;EB;02/11/2023;Bloomberg;-0,105119454;0,014492754;-0,055639098;-0,011281225;0,008726003;0,009734513;0,7326;0,01916434;0,00912341;0,00230049;0,000732383;0,002117086;0,003937441
KLG;WK Kellogg Co;N;B;B;09/11/2023;Bloomberg;-0,031775701;0,021235521;0,006616257;-0,001855288;-0,000843882;0,021182701;0,1604;-0,007798742;0,015604831;-0,000953224;0,002117086;0,003860833;0,007630398
KSS;Kohl's;Y;B;EB;23/08/2023;https://finance.yahoo.com/news/kohls-reports-third-quarter-fiscal-120000225.html;0,050524679;-0,050684425;-0,069368667;0,031031808;-0,050321604;0,017723881;1,4823;0,011137738;-0,013859107;0,007049829;0,014454784;-0,006722465;-0,009193377
HAYW;Hayward Holdings;N;B;B;31/10/2023;Bloomberg;-0,086956522;0,00952381;0,04245283;-0,041292639;-0,020947177;0,000839631;1,3934;0,006280228;0,010664754;0,01916434;0,00230049;-0,000953224;0,000990143
APLE;Apple Hospitality REIT;Y;G;EG;07/11/2023;Bloomberg;-0,005369928;-0,054589082;-0,010152284;0,003778338;0,003032141;0,002369668;0,9791;0,00284606;0,000732383;-0,007798742;-0,000953224;0,007697598;-0,00019707
LBRT;Liberty Energy;Y;G;EG;19/10/2023;Bloomberg;0,068947906;-0,009555662;-0,004823927;-0,017039922;0,01319797;-0,013071895;1,0341;-0,008786407;-0,012288066;-0,001733185;-0,014352147;0,010664754;0,002117086
BXMT;Blackstone Mortgage Trust;Y;G;EG;25/10/2023;Bloomberg;-0,02039801;0,008125952;-0,020151134;0,007067138;0,002343018;-0,021371327;0,9403;-0,014352147;-0,011974614;-0,004532784;0,006280228;0,00284606;-0,002179369
HASI;Hannon Armstrong;Y;G;EG;02/11/2023;Bloomberg;0,063950198;0,157446809;-0,064797794;-0,002970297;0,032;-0,000831255;1,3976;0,01916434;0,00912341;0,00230049;0,000732383;0,002117086;0,003937441
JBLU;JetBlue;Y;B;EB;31/10/2023;Bloomberg;-0,104761905;-0,018617021;0,062330623;-0,020501139;0,025839793;-0,018867925;1,4791;0,006280228;0,010664754;0,01916434;0,00230049;-0,000953224;0,000990143
TRIP;TripAdvisor;Y;G;EG;08/11/2023;Bloomberg;-0,023489933;-0,026918671;0,022366098;0,040303738;-0,007816571;-0,018774158;1,309;0,000732383;-0,007798742;0,015604831;0,019400713;-0,002179369;-0,004029785
HIW;Highwoods Properties;Y;G;EG;26/10/2023;Bloomberg;0,01995439;-0,005030743;0,006179775;0,007266629;-0,012137203;0,00166205;0,9391;-0,011974614;-0,004532784;0,011955781;0,010664754;0,000732383;0,003860833
XRX;Xerox;Y;B;EB;24/10/2023;Bloomberg;-0,068249258;-0,037022293;0,011988425;0,006562756;-0,020729092;-0,010893246;1,1485;0,007539362;-0,014352147;-0,011974614;0,011955781;0,00230049;0,007697598
ENR;Energizer;Y;B;EB;08/08/2023;Bloomberg;-0,091613617;0,068251066;-0,027381631;-0,00315729;-0,018481086;0;0,7144;-0,004348694;-0,006685237;0,000358946;0,005520027;0,0065063;-0,004321904
CATY;Cathay Bank;N;B;B;23/10/2023;https://finance.yahoo.com/news/cathay-general-bancorp-announces-third-203000530.html;-0,001498801;-0,009006304;-0,005755832;-0,005349183;0,037336305;0,013286334;0,9871;-0,001733185;0,007539362;-0,014352147;-0,004532784;0,00912341;0,001243809
SXT;Sensient Technologies;N;G;G;20/10/2023;https://finance.yahoo.com/news/sensient-technologies-corp-sxt-reports-134004254.html;0,024737498;-0,014414727;-0,014096916;0,014777437;0,02302338;0,003264773;0,8682;-0,012288066;-0,001733185;0,007539362;-0,011974614;0,01916434;0,001223092
PZZA;Papa John's;N;G;G;02/11/2023;https://finance.yahoo.com/news/papa-johns-announces-third-quarter-110000700.html;-0,035391451;0,080050826;0,002205882;-0,014934201;0,035580243;-0,008474576;0,9502;0,01916434;0,00912341;0,00230049;0,000732383;0,002117086;0,003937441
OMCL;Omnicell;N;B;B;02/11/2023;https://finance.yahoo.com/news/omnicell-inc-omcl-reports-q3-141246354.html;-0,182555214;0,041039672;-0,030551905;0,00422215;0,010889292;0,003178272;1,1392;0,01916434;0,00912341;0,00230049;0,000732383;0,002117086;0,003937441
NWL;Newell Brands;Y;B;EB;28/08/2023;https://finance.yahoo.com/news/newell-brands-inc-nwl-q3-135449018.html;0,016585366;0,001919386;0,014367816;0,012287335;-0,021653543;-0,011025358;0,9851;0,006341341;0,014454784;0,0041188;0,001865216;0,006576585;0,004205195
LNC;Lincoln National;Y;B;EB;01/11/2023;https://finance.yahoo.com/news/lincoln-national-corp-lnc-reports-213255184.html;-0,015158475;0,078358209;0,062283737;-0,032759345;0,062185642;-0,004154549;1,5415;0,010664754;0,01916434;0,00912341;0,00284606;0,019400713;-0,000703405
JXN;Jackson Financial;N;B;B;08/11/2023;https://finance.yahoo.com/news/jackson-announces-third-quarter-2023-211500001.html;-0,020130851;0,121982537;0,005264363;0,041194168;-0,00761035;-0,014583333;1,5049;0,000732383;-0,007798742;0,015604831;0,019400713;-0,002179369;-0,004029785
GSHD;Goosehead Insurance;Y;G;EG;25/10/2023;https://finance.yahoo.com/news/goosehead-insurance-inc-gshd-reports-215427131.html;-0,041702128;-0,016577857;-0,014148104;-0,002153515;0,006464306;-0,024876982;1,9189;-0,014352147;-0,011974614;-0,004532784;0,006280228;0,00284606;-0,002179369
AAP;Advance Auto Parts;Y;G;EG;23/08/2023;https://finance.yahoo.com/news/advance-auto-parts-reports-second-103000616.html;0,031185031;-0,02203341;-0,056398174;0,019960384;-0,001330377;0,025790922;0,8972;0,011137738;-0,013859107;0,007049829;0,014454784;-0,006722465;-0,009193377
STAA;Staar Surgical;N;G;G;02/11/2023;https://finance.yahoo.com/news/q3-2023-staar-surgical-co-132311601.html#:~:text=Total%20net%20sales%20for%20Q3,decrease%20in%20other%20product%20sales.;-0,168744229;0,049986115;-0,087542978;-0,034591195;0,000277469;-0,011260557;1,7713;0,01916434;0,00912341;0,00230049;0,000732383;0,002117086;0,003937441
MRCY;Mercury Systems;Y;G;EG;02/05/2023;https://finance.yahoo.com/news/mercury-systems-reports-third-quarter-200100209.html;-0,028534649;-0,173144876;0,045940171;-0,015695067;0,019688867;0;0,7819;-0,0112392;-0,006863986;-0,007082986;0,000266583;0,003450035;0,000380934
MSGS;Madison Square Garden Sports;Y;G;EG;04/05/2023;https://finance.yahoo.com/news/madison-square-garden-sports-corp-113000502.html;0,032432165;-0,010455134;-0,01017787;-0,029136421;-0,009507117;0,005063723;0,5419;-0,007082986;0,018512576;0,000266583;0,004672329;0,01213894;0,009501017
FTRE;Fortrea Holdings;Y;G;EG;13/11/2023;https://finance.yahoo.com/news/fortrea-reports-third-quarter-2023-113000256.html#:~:text=Third%20Quarter%202023%20Financial%20Results&text=Revenue%20for%20Clinical%20Services%20was,earnings%20per%20share%20of%20%240.68.;0,096065225;0,050452781;0,006157635;-0,016954377;0,01826484;-0,013196009;0,6083;-0,000953224;0,019400713;0,002117086;0,001243809;-0,00180101;
PHIN;PHINIA;N;G;G;06/11/2023;https://finance.yahoo.com/news/phinia-inc-reports-q3-2023-131440459.html;-0,018317757;-0,011424219;-0,053929122;0,015873016;0,008573655;0,048627451;0,5497;0,00230049;0,00284606;0,000732383;0,015604831;0,001243809;-0,005249401
ABR;Arbor Realty Trust;Y;G;EG;27/10/2023;https://finance.yahoo.com/news/arbor-realty-trust-reports-third-121500274.html;-0,016393443;-0,011904762;0,012851406;0,074193548;-0,018320611;0;1,0044;-0,004532784;0,011955781;0,006280228;0,01916434;-0,007798742;0,000615358
DISH;Dish Network;N;B;B;06/11/2023;https://finance.yahoo.com/news/dish-network-reports-third-quarter-110500178.html;-0,37431694;0,023289665;0,038406828;0;0,075301205;0,071038251;1,6505;0,00230049;0,00284606;0,000732383;0,015604831;0,001243809;-0,005249401
NAVI;Navient;Y;B;EB;25/10/2023;https://finance.yahoo.com/news/navient-corporation-nasdaq-navi-q3-131549540.html;-0,056691993;-0,006505576;-0,01777362;0,000628931;-0,000584795;-0,021867612;1,1322;-0,014352147;-0,011974614;-0,004532784;0,006280228;0,00284606;-0,002179369
SITM;SiTime;Y;G;EG;01/11/2023;https://finance.yahoo.com/news/sitime-reports-third-quarter-2023-200500982.html;-0,030561122;0,119586563;0,034988922;-0,024947068;0,079461531;-0,023043897;2,5005;0,010664754;0,01916434;0,00912341;0,00284606;0,019400713;-0,000703405
MAC;Macerich;Y;B;EB;31/10/2023;https://finance.yahoo.com/news/macerich-co-mac-reports-q3-121627887.html;-0,004098361;0,009259259;0,064220183;-0,057932264;-0,023233301;0,004549591;1,4501;0,006280228;0,010664754;0,01916434;0,00230049;-0,000953224;0,000990143
VSCO;Victoria's Secret;Y;B;EB;30/08/2023;https://finance.yahoo.com/news/victoria-secret-co-reports-second-201500243.html#:~:text=The%20Company%20reported%20net%20sales,the%20second%20quarter%20of%202022.;0,003355705;0,069119287;0,032846715;-0,064613831;-0,009248555;-0,019186047;1,5339;0,0041188;-0,001463382;0,001865216;-0,006722465;0,001165945;0,000399173
DEI;Douglas Emmett;Y;G;EG;31/10/2023;https://finance.yahoo.com/news/douglas-emmett-inc-dei-reports-214414191.html;-0,004440497;0,022301517;0,069808028;-0,02094647;-0,040707965;0;1,0776;0,006280228;0,010664754;0,01916434;0,00230049;-0,000953224;0,000990143
FULT;Fulton Financial Corporation;N;B;B;17/10/2023;https://finance.yahoo.com/news/fulton-financial-corporation-announces-third-203000759.html;0,019433198;-0,015885624;-0,000807103;0,017398509;0,027353178;0,00446761;0,8384;-4,58674E-05;-0,013325077;-0,008786407;-0,001733185;0,011955781;-0,000953224
NGVT;Ingevity Corp.;Y;B;EB;01/11/2023;https://finance.yahoo.com/news/ingevity-reports-third-quarter-2023-201500448.html;-0,025571003;0,077452229;0,012296051;-0,01797304;0,066276284;0,002329795;1,0307;0,010664754;0,01916434;0,00912341;0,00284606;0,019400713;-0,000703405
SPWR;SunPower;N;B;B;01/11/2023;https://finance.yahoo.com/news/sunpower-reports-preliminary-third-quarter-114500867.html;-0,056206089;0,109181141;0,022371365;-0,004662005;0,152230971;0,009950249;1,768;0,010664754;0,01916434;0,00912341;0,00284606;0,019400713;-0,000703405
WLY;John Wiley & Sons;Y;B;EB;09/03/2023;https://finance.yahoo.com/news/wiley-reports-third-quarter-fiscal-130000661.html;-0,173523328;0,003337041;-0,013026608;0,021174478;-0,025380711;0,001584368;0,837;-0,018449814;-0,014429462;-0,001425203;-0,006254308;-0,017046452;-0,002618249
DAN;Dana Incorporated;Y;G;EG;27/10/2023;https://finance.yahoo.com/news/dana-inc-dan-reports-q3-135517371.html;-0,007081039;-0,073692552;-0,017964072;0,021295475;-0,028356964;0;1,6113;-0,004532784;0,011955781;0,006280228;0,01916434;-0,007798742;0,000615358
SDGR;Schrödinger, Inc.;Y;G;EG;01/11/2023;https://finance.yahoo.com/news/schrodinger-inc-sdgr-reports-q3-225856032.html;0,005299539;0,146917259;0,132693845;0,022776573;0,088944905;0,002887392;1,6711;0,010664754;0,01916434;0,00912341;0,00284606;0,019400713;-0,000703405
PECO;Phillips Edison & Company;N;G;G;31/10/2023;https://finance.yahoo.com/news/phillips-edison-company-reports-third-203600841.html;0,03245614;-0,022656471;0,01072153;-0,025933314;-0,006253722;-0,002265647;0,7409;0,006280228;0,010664754;0,01916434;0,00230049;-0,000953224;0,000990143
MC;Moelis & Company;Y;G;EG;02/11/2023;https://finance.yahoo.com/news/moelis-company-reports-third-quarter-201500601.html;-0,182555214;0,041039672;-0,030551905;0,00422215;0,010889292;0,003178272;1,1392;0,01916434;0,00912341;0,00230049;0,000732383;0,002117086;0,003937441
CARG;CarGurus;N;B;B;07/11/2023;https://finance.yahoo.com/news/cargurus-announces-third-quarter-2023-210100079.html;-0,007567568;0,043572985;-0,021920668;-0,001047669;0,015996122;0,007380074;1,6764;0,00284606;0,000732383;-0,007798742;-0,000953224;0,007697598;-0,00019707
CRC;California Resources Corporation;Y;B;EB;01/11/2023;https://finance.yahoo.com/news/california-resources-corp-crc-reports-230446492.html;-0,005704507;0,004016064;-0,011948529;-0,014192785;0,032949583;0,000388425;0,8948;0,010664754;0,01916434;0,00912341;0,00284606;0,019400713;-0,000703405
APAM;Artisan Partners Asset Management;Y;G;EG;01/11/2023;https://finance.yahoo.com/news/artisan-partners-asset-management-inc-134035086.html;0,023030303;0,061907583;0,011994421;-0,019799219;0,044841816;-0,006715015;1,2108;0,010664754;0,01916434;0,00912341;0,00284606;0,019400713;-0,000703405
EXPI;eXp World Holdings;Y;B;EB;02/11/2023;https://finance.yahoo.com/news/exp-world-holdings-reports-q3-203000735.html;0,052193646;0,017253774;-0,052814454;0,005181347;0,051886792;0,003952569;2,0308;0,01916434;0,00912341;0,00230049;0,000732383;0,002117086;0,003937441
PRVA;Privia Health Group;Y;G;EG;03/11/2023;https://finance.yahoo.com/news/privia-health-reports-third-quarter-103000306.html;0,143412737;-0,040391156;0,021267169;-0,024966563;-0,032980973;-0,023167849;1,2294;0,00912341;0,00230049;0,00284606;-0,007798742;0,001223092;0,005915863
BOH;Bank of Hawaii;N;B;B;23/10/2023;https://finance.yahoo.com/news/bank-hawaii-corp-boh-q3-184146443.html;0,045743051;0,007325241;-0,020361521;-0,005326777;0,049285177;0,011574074;0,9078;-0,001733185;0,007539362;-0,014352147;-0,004532784;0,00912341;0,001243809
PACW;PacWest Bancorp;Y;B;EB;24/10/2023;https://finance.yahoo.com/news/pacwest-bancorp-pacw-q3-2023-134504460.html#:~:text=Performance%20and%20Challenges-,PacWest%20Bancorp%20(NASDAQ%3APACW)%20reported%20a%20net%20loss%20of,%241.75%20in%20the%20previous%20quarter.;-0,052054795;-0,023843931;0,049592894;0,014792899;-0,037621359;0,00968523;1,9997;0,007539362;-0,014352147;-0,011974614;0,011955781;0,00230049;0,007697598
CERT;Certara;N;G;G;08/11/2023;https://finance.yahoo.com/news/certara-reports-third-quarter-2023-211000647.html;-0,007949126;0,013621795;0,067193676;0,112903226;-0,01971448;0,007472826;1,356;0,000732383;-0,007798742;0,015604831;0,019400713;-0,002179369;-0,004029785
CVI;CVR Energy;N;B;B;30/10/2023;https://finance.yahoo.com/news/cvr-energy-reports-third-quarter-204700120.html;0,013870968;0,041998091;0,023816794;-0,026543394;-0,030128205;0,000626566;0,8296;0,011955781;0,006280228;0,010664754;0,00912341;0,015604831;-0,00180101
LUMN;Lumen Technologies;N;B;B;01/11/2023;https://finance.yahoo.com/news/lumen-technologies-reports-third-quarter-203000496.html;-0,32869863;0,081522294;0,056603774;-0,015151515;0,130434783;-0,040650407;1,1137;0,010664754;0,01916434;0,00912341;0,00284606;0,019400713;-0,000703405
TNDM;Tandem Diabetes Care;Y;B;EB;01/11/2023;https://finance.yahoo.com/news/tandem-diabetes-care-inc-tndm-224122371.html;0,026011561;-0,143661972;0,036184211;0,062050947;0,189586115;-0,018489985;1,4397;0,010664754;0,01916434;0,00912341;0,00284606;0,019400713;-0,000703405
HBI;Hanesbrands;Y;B;EB;09/11/2023;https://finance.yahoo.com/news/hanesbrands-announces-third-quarter-2023-120000011.html#:~:text=Operating%20Profit%20and%20Operating%20Margin,million%20in%20third%2Dquarter%202022.;-0,052132701;0,005;-0,064676617;0,050480769;-0,033248082;-0,013262599;1,1993;-0,007798742;0,015604831;-0,000953224;0,002117086;0,003860833;0,007630398
PEB;Pebblebrook Hotel Trust;Y;G;EG;26/10/2023;https://finance.yahoo.com/news/pebblebrook-hotel-trust-peb-reports-223111895.html#:~:text=Pebblebrook%20Hotel%20Trust%20(NYSE%3APEB,by%200.2%25%20compared%20to%202022.;0,00620155;-0,100924499;0,011996572;-0,024308466;-0,036407767;-0,008885299;1,3136;-0,011974614;-0,004532784;0,011955781;0,010664754;0,000732383;0,003860833
KMT;Kennametal;Y;G;EG;01/05/2023;https://finance.yahoo.com/news/kennametal-announces-fiscal-2023-third-200500494.html;0,010400616;0,042317957;-0,016093636;0,022399393;0,007453903;-0,016203704;1,2233;-0,001009785;-0,0112392;-0,006863986;0,018512576;-0,001310266;0,012950681
DY;Dycom Industries;N;G;G;23/08/2023;https://finance.yahoo.com/news/dycom-industries-dy-q2-earnings-111503404.html;0,039433462;-0,029114793;-0,003130048;0,017819176;-0,030462393;0,003948872;1,0388;0,011137738;-0,013859107;0,007049829;0,014454784;-0,006722465;-0,009193377
WAFD;Washington Federal;N;G;G;14/07/2023;https://finance.yahoo.com/news/washington-federal-wafd-reports-q3-230003682.html;-0,035662824;0,057527083;0,022606853;-0,018074269;-0,019291588;-0,008612123;0,8222;-0,000622831;0,003472222;0,007430574;-0,006634446;-0,006629931;0,000358946
VSAT;Viasat;N;G;G;07/02/2023;https://finance.yahoo.com/news/viasat-releases-third-quarter-fiscal-210500852.html;-0,022522523;-0,140552995;0,01575067;0,018831169;0;0,100582643;1,2542;0,013078594;-0,010934753;-0,008669183;0,011739045;-0,020060895;-0,015328702
CBRL;Cracker Barrel;N;G;G;06/06/2023;https://finance.yahoo.com/news/cracker-barrel-reports-third-quarter-120000195.html;-0,045529291;0,022935286;0,002;0,02291918;0;-0,000214638;1,0224;0,002177476;-0,003457702;0,006048529;0,009071877;-0,005188186;-0,00148719
SLG;SL Green Realty;Y;B;EB;19/10/2023;https://finance.yahoo.com/news/sl-green-realty-corp-slg-191705924.html;-0,101047269;0,013853904;-0,038509317;-0,070703868;0,001365654;0,013801035;1,2232;-0,008786407;-0,012288066;-0,001733185;-0,014352147;0,010664754;0,002117086
RDN;Radian Group;Y;G;EG;02/11/2023;https://finance.yahoo.com/news/radian-group-inc-rdn-reports-132637848.html;0,03797964;0,023387401;-0,004423148;-0,004892736;-0,009349289;0,008775429;0,7741;0,01916434;0,00912341;0,00230049;0,000732383;0,002117086;0,003937441
AUB;Atlantic Union Bank;Y;G;EG;19/10/2023;https://finance.yahoo.com/news/atlantic-union-bankshares-reports-third-104500599.html;0,023079573;-0,063636364;-0,002876663;0,010564663;0,001388407;0,0049922;0,9135;-0,008786407;-0,012288066;-0,001733185;-0,014352147;0,010664754;0,002117086
VRRM;Verra Mobility;Y;G;EG;09/11/2023;https://finance.yahoo.com/news/verra-mobility-announces-third-quarter-210500759.html;-0,002525253;0,048607595;-0,00965717;-0,007389163;0,00712831;0,002890173;0,8704;-0,007798742;0,015604831;-0,000953224;0,002117086;0,003860833;0,007630398
OTTR;Otter Tail Corporation;N;B;B;31/10/2023;https://finance.yahoo.com/news/q3-2023-otter-tail-corp-083328450.html;0,102924312;0,033532623;0,021629779;-0,015804078;-0,007212777;-0,016046967;0,585;0,006280228;0,010664754;0,01916434;0,00230049;-0,000953224;0,000990143
CRK;Comstock Resources;Y;B;EB;30/10/2023;https://finance.yahoo.com/news/comstock-resources-inc-crk-q3-220144224.html#:~:text=Comstock%20Resources%20Inc%20(NYSE%3ACRK,%2411.7%20million%20for%20the%20quarter.;-0,016326531;0,045643154;0,004761905;0,011398176;-0,02690583;-0,001892148;1,2495;0,011955781;0,006280228;0,010664754;0,00912341;0,015604831;-0,00180101
NOG;Northern Oil and Gas;N;B;B;08/11/2023;https://finance.yahoo.com/news/northern-oil-nog-q3-earnings-140900492.html;-0,021679473;-0,005329593;0,024816695;0,012679162;0,002938819;-0,028311966;1,1212;0,000732383;-0,007798742;0,015604831;0,019400713;-0,002179369;-0,004029785
DV;DoubleVerify;Y;G;EG;09/11/2023;https://finance.yahoo.com/news/doubleverify-reports-third-quarter-2023-210500543.html#:~:text=Third%20Quarter%202023%20Financial%20Highlights%3A&text=Total%20revenue%20of%20%24144.0%20million,%25%20and%2029%25%2C%20respectively.;-0,014960898;0,056265102;0,011437908;0,002866242;0,034370947;-0,001198322;1,473;-0,007798742;0,015604831;-0,000953224;0,002117086;0,003860833;0,007630398
RXO;RXO;N;B;B;07/11/2023;https://finance.yahoo.com/news/q3-2023-rxo-inc-earnings-035227735.html#:~:text=In%20the%20third%20quarter%2C%20we%20generated%20%241%20billion%20in%20revenue,stage%20of%20the%20trade%20cycle.;-0,002733734;-0,048245614;0,008064516;0,013311148;-0,006509765;0,027077498;1,094;0,00284606;0,000732383;-0,007798742;-0,000953224;0,007697598;-0,00019707
