Ticker;Company Name;Beyond;News;Dnews;Date of annoucement ;recources;D1;D2;D3;D5;D10;D20;Beta;M1;M2;M3;M5;M10;M20
MBC;MasterBrand;Y;B;EB;07/11/2023;https://finance.yahoo.com/news/q3-2023-masterbrand-inc-earnings-113254845.html#:~:text=We%20delivered%20net%20income%20of,offset%20by%20higher%20interest%20expense.;-0,006855184;0,010353753;0,006831768;-0,020308692;-0,00152439;0,015636105;1,0907;0,00284606;0,000732383;-0,007798742;-0,000953224;0,007697598;-0,00019707
SMTC;Semtech;Y;G;EG;13/09/2023;https://finance.yahoo.com/news/semtech-announces-second-quarter-fiscal-201500319.html;0,006602113;0,101005684;-0,007942812;0,03211198;-0,021186441;0,063153112;1,4582;0,001165945;0,008622427;-0,015520917;-0,0020738;-0,014691252;0,005204839
CWK;Cushman & Wakefield;Y;B;EB;30/10/2023;https://finance.yahoo.com/news/cushman-wakefield-plc-cwk-reports-220247720.html;0,01497006;0,087020649;0,017639077;0,081151832;0,003989362;0,01183432;1,3418;0,011955781;0,006280228;0,010664754;0,00912341;0,015604831;-0,00180101
SJW;SJW Group;Y;G;EG;31/10/2023;https://finance.yahoo.com/news/q3-2023-sjw-group-earnings-123224286.html;0,021248774;0,003521127;0,015311005;-0,004769231;-0,002267206;-0,001381004;0,4301;0,006280228;0,010664754;0,01916434;0,00230049;-0,000953224;0,000990143
AGTI;Agiliti;Y;G;EG;08/11/2023;https://finance.yahoo.com/news/q3-2023-agiliti-inc-earnings-125123114.html#:~:text=I'll%20start%20with%20an,compared%20to%20Q3%20last%20year.;0,129296236;-0,105797101;0,037277147;0,144736842;-0,001264223;-0,087990488;1,09;0,000732383;-0,007798742;0,015604831;0,019400713;-0,002179369;-0,004029785
SABR;Sabre Corporation;Y;G;EG;02/11/2023;https://finance.yahoo.com/news/sabre-corp-sabr-reports-q3-133720378.html;0,182857143;-0,002415459;-0,13559322;0,028400598;0,02173913;-0,002739726;1,9371;0,01916434;0,00912341;0,00230049;0,000732383;0,002117086;0,003937441
NUS;Nu Skin Enterprises;Y;B;EB;01/11/2023;https://finance.yahoo.com/news/nu-skin-enterprises-inc-nus-222504750.html;-0,019483939;-0,094522019;0,067022539;-0,007492795;0,084507042;-0,0029994;0,9369;0,010664754;0,01916434;0,00912341;0,00284606;0,019400713;-0,000703405
BFH;Bread Financial;Y;G;EG;30/10/2023;https://finance.yahoo.com/news/bread-financial-holdings-inc-nyse-183353196.html#:~:text=Revenue%20for%20the%20quarter%20was,from%20continuing%20operations%20was%20%243.46.;0,013821442;-0,004053058;-0,011838698;0,013171577;0,00877193;0,003317361;1,5552;0,011955781;0,006280228;0,010664754;0,00912341;0,015604831;-0,00180101
HAIN;Hain Celestial Group;Y;B;EB;09/05/2023;https://finance.yahoo.com/news/hain-celestial-reports-fiscal-third-110000895.html;-0,124361158;-0,022049287;-0,033819629;-0,002123142;0,021771772;-0,017326733;0,9584;-0,004385327;0,004672329;-0,001743975;0,003450035;0,000406096;0,002177476
MCW;Mister Car Wash;Y;G;EG;03/11/2023;https://finance.yahoo.com/news/q3-2023-mister-car-wash-153555373.html#:~:text=For%20the%20quarter%2C%20sales%20grew,the%20quarter%20with%20462%20locations.;0,178236398;-0,042993631;0,048252912;0,022187005;-0,012413793;-0,01754386;1,2036;0,00912341;0,00230049;0,00284606;-0,007798742;0,001223092;0,005915863
XPER;Xperi, Inc.;Y;G;EG;13/11/2023;https://finance.yahoo.com/news/xperi-inc-announces-third-quarter-210500828.html;-0,012658228;0,088578089;0,074946467;0,023166023;0,037950664;0;0,8584;-0,000953224;0,019400713;0,002117086;0,001243809;-0,00180101;
STEL;Stellar Bancorp;Y;G;EG;27/10/2023;https://finance.yahoo.com/news/stellar-bancorp-stel-beats-q3-121511307.html;-0,033783784;0,012121212;0,001381852;0,050022946;-0,024575514;0;0,6106;-0,004532784;0,011955781;0,006280228;0,01916434;-0,007798742;0,000615358
LESL;Leslie's;Y;B;EB;13/11/2023;https://finance.yahoo.com/news/leslie-inc-announces-third-quarter-200500560.html;0,004319654;0,131182796;0,053231939;0,066914498;0,043554007;0,003683241;1,2955;-0,000953224;0,019400713;0,002117086;0,001243809;-0,00180101;
HPP;Hudson Pacific Properties;Y;B;EB;01/11/2023;https://finance.yahoo.com/news/hudson-pacific-properties-inc-hpp-225924175.html;0,006726457;0,077951002;0,128099174;-0,035781544;0,14084507;0,082862524;1,2512;0,010664754;0,01916434;0,00912341;0,00284606;0,019400713;-0,000703405
MCY;Mercury General;N;G;G;31/10/2023;https://finance.yahoo.com/news/mercury-general-q3-earnings-snapshot-201338773.html;0,017798286;0,215997409;-0,014380826;0,00960483;-0,009706045;0,008679143;0,4687;0,006280228;0,010664754;0,01916434;0,00230049;-0,000953224;0,000990143
AEO;American Eagle Outfitters;Y;G;EG;07/09/2023;https://finance.yahoo.com/news/american-eagle-aeo-beats-q2-154700545.html;-0,025;-0,046511628;-0,008130081;-0,047314578;0,008287293;0,003658537;1,353;-0,003070234;0,001506126;0,006576585;0,001165945;-0,009193377;0,007281956
MTX;Minerals Technology;N;G;G;27/10/2023;https://finance.yahoo.com/news/minerals-technologies-inc-mtx-reports-224323125.html#:~:text=Minerals%20Technologies%20Inc%20(NYSE%3AMTX,percent%20from%20the%20prior%20year.;0,038973756;0,022431668;-0,003328402;0,028406007;0,627199727;0;0,9753;-0,004532784;0,011955781;0,006280228;0,01916434;-0,007798742;0,000615358
OUT;Outfront Media;N;G;G;02/11/2023;https://finance.yahoo.com/news/outfront-media-inc-reports-q3-221203101.html#:~:text=Outfront%20Media%20Inc%20(NYSE%3AOUT,the%20quarter%20was%20%24116.9%20million.;0,098979592;0,114206128;-0,013100437;-0,003361345;0,417077176;0,002388535;1,3804;0,01916434;0,00912341;0,00230049;0,000732383;0,002117086;0,003937441
CPRX;Catalyst Pharmaceuticals;Y;G;EG;08/11/2023;https://finance.yahoo.com/news/catalyst-pharmaceuticals-reports-strong-third-211100270.html;-0,024124514;-0,01754386;0,041471049;0,059382423;-2,781911014;-0,053784861;1,0602;0,000732383;-0,007798742;0,015604831;0,019400713;-0,002179369;-0,004029785
CLFD;Clearfield;Y;G;EG;03/08/2023;https://finance.yahoo.com/news/clearfield-reports-fiscal-third-quarter-200500232.html;-0,025485961;-0,10483156;-0,019125683;-0,012823674;0,415918164;0,031323185;1,637;-0,002865839;-0,00452277;0,008728542;-0,006685237;-0,007338165;0,0041188
AHCO;AdaptHealth;Y;G;EG;07/11/2023;https://finance.yahoo.com/news/q3-2023-adapthealth-corp-earnings-044157447.html#:~:text=We%20achieved%20record%20revenue%20of,cash%20flow%20exceeded%20our%20expectations.;-0,089940828;-0,154746424;0,038847118;0,101744186;-0,245017585;0,041902605;1,1128;0,00284606;0,000732383;-0,007798742;-0,000953224;0,007697598;-0,00019707
SIX;Six Flags;N;G;G;02/11/2023;https://finance.yahoo.com/news/six-flags-q3-earnings-snapshot-101735015.html#:~:text=ARLINGTON%2C%20Texas%20(AP)%20%E2%80%94,had%20net%20income%20of%20%241.32.;0,064761905;0,072898032;-0,033532384;0,007669365;-0,636179684;-0,017366721;1,5461;0,01916434;0,00912341;0,00230049;0,000732383;0,002117086;0,003937441
SHO;Sunstone Hotel Investors;Y;G;EG;07/11/2023;https://finance.yahoo.com/news/sunstone-hotel-investors-inc-sho-132948733.html#:~:text=Net%20income%20for%20Q3%202023,with%20a%200.0%25%20change%20YoY.;0;-0,01459854;0,002141328;-0,007253886;1,001007049;0,011952191;1,1664;0,00284606;0,000732383;-0,007798742;-0,000953224;0,007697598;-0,00019707
GRBK;Green Brick Partners;Y;G;EG;31/10/2023;https://finance.yahoo.com/news/green-brick-partners-inc-grbk-213808976.html#:~:text=Green%20Brick%20Partners%20Inc%20(NYSE%3AGRBK)%20reported%20total%20revenues,1.9%25%20decrease%20from%20Q3%202022.;0,011500261;0,071834625;0,029390508;-0,033860548;1,001119821;-0,007738967;1,4947;0,006280228;0,010664754;0,01916434;0,00230049;-0,000953224;0,000990143
FTDR;Frontdoor, Inc.;Y;G;EG;01/11/2023;https://finance.yahoo.com/news/q3-2023-frontdoor-inc-earnings-033258140.html#:~:text=Third%20quarter%20revenue%20increased%208,a%20quarter%20of%20%24128%20million.;0,151399931;-0,014710297;0,030112508;0,0142572;1,025100981;-0,010662824;0,8512;0,010664754;0,01916434;0,00912341;0,00284606;0,019400713;-0,000703405
ACIW;ACI Worldwide;NA;NA;NA;13/09/2023;;0,00990099;0,019181586;-0,015474697;0,002978723;-0,032580365;0,001896633;1,0935;0,001165945;0,008622427;-0,015520917;-0,0020738;-0,014691252;0,005204839
AMR;Alpha Metallurgical Resources;NA;NA;NA;13/09/2023;;0,03738657;0,069935269;0,007358051;-0,015570513;0,004340704;0,010458247;0,888;0,001165945;0,008622427;-0,015520917;-0,0020738;-0,014691252;0,005204839
ENV;Envestnet;NA;NA;NA;19/09/2023;;-0,016779864;-0,001219017;-0,031733116;-0,015236903;-0,035884624;0,016017213;0,9331;-0,0020738;-0,009193377;-0,01652836;0,004205195;-0,000397679;0,010521437
OGN;Organon & Co.;NA;NA;NA;13/09/2023;;-0,008744856;0,026984951;-0,012632643;-0,023124358;-0,035234899;0,019457547;0,738;0,001165945;0,008622427;-0,015520917;-0,0020738;-0,014691252;0,005204839
HAYW;Hayward Holdings;NA;NA;NA;11/09/2023;;-0,012884753;-0,013052937;0,001469508;-0,006378455;0,012592593;-0,027987897;1,394;0,006576585;-0,005485561;0,001165945;-0,015520917;-0,002248545;0,011872792
APLE;Apple Hospitality REIT;NA;NA;NA;18/09/2023;;-0,007411983;-0,005600498;-0,01126408;-0,01531589;-0,009683667;-0,000638978;0,9551;0,000586418;-0,0020738;-0,009193377;-0,002248545;-0,002426958;-0,004980861
LBRT;Liberty Energy;NA;NA;NA;30/08/2023;;-0,018023617;0,009493671;0,035109718;0,076317383;0,019740553;-0,014991671;1,0675;0,0041188;-0,001463382;0,001865216;-0,006722465;0,001165945;0,000399173
BXMT;Blackstone Mortgage Trust;NA;NA;NA;05/09/2023;;0,029783394;0,001752848;0,014873141;0,012987013;-0,009389671;-0,024827586;0,9306;-0,004321904;-0,006722465;-0,003070234;0,006576585;0,000586418;-0,000397679
HASI;Hannon Armstrong;NA;NA;NA;13/09/2023;;-0,001233553;0,010292301;0,015484923;-0,02247191;-0,048998722;0,098318241;1,3629;0,001165945;0,008622427;-0,015520917;-0,0020738;-0,014691252;0,005204839
JBLU;JetBlue;NA;NA;NA;11/09/2023;;-0,003861004;-0,007751938;-0,0390625;-0,031189084;-0,002207506;0,002132196;1,4692;0,006576585;-0,005485561;0,001165945;-0,015520917;-0,002248545;0,011872792
TRIP;TripAdvisor;NA;NA;NA;19/09/2023;;0,008049536;-0,007985258;-0,016718266;-0,010578718;-0,00482509;0,034942821;1,3028;-0,0020738;-0,009193377;-0,01652836;0,004205195;-0,000397679;0,010521437
HIW;Highwoods Properties;NA;NA;NA;06/09/2023;;-0,000834028;-0,010851419;0,002953586;-0,008175559;0,00708278;-0,041937094;0,9019;-0,006722465;-0,003070234;0,001506126;-0,005485561;-0,0020738;-0,013386066
CATY;Cathay Bank;NA;NA;NA;01/09/2023;;0,029469548;0;0,02917121;0;0,022450111;-0,004082823;0,9837;0,001865216;-0,004321904;-0,006722465;0,001506126;-0,015520917;-0,002426958
SXT;Sensient Technologies;NA;NA;NA;31/08/2023;;-0,00097292;0,006492453;0;0,00262995;-0,003535272;0,010542425;0,8776;-0,001463382;0,001865216;-0,004321904;-0,003070234;0,008622427;0,005797442
PZZA;Papa John's;NA;NA;NA;13/09/2023;;0,009904861;0,007871983;-0,01574904;-0,016926739;-0,025977775;0,039822307;0,9373;0,001165945;0,008622427;-0,015520917;-0,0020738;-0,014691252;0,005204839
OMCL;Omnicell;NA;NA;NA;13/09/2023;;0,009734182;0,005376344;0,024340771;0,018755803;-0,060206186;0,045890411;1,128;0,001165945;0,008622427;-0,015520917;-0,0020738;-0,014691252;0,005204839
NWL;Newell Brands;NA;NA;NA;07/07/2023;;0,023068051;0,002254791;0,11023622;0,011247444;-0,010934394;-0,01459854;1,0019;-0,002524678;0,002531068;0,006368558;0,007936864;-0,006634446;-0,002865839
LNC;Lincoln National;NA;NA;NA;12/09/2023;;0,018292683;-0,015568862;0,042579075;-0,001920861;0,009736308;0,000865801;1,5341;-0,005485561;0,001165945;0,008622427;0,000586418;0,004205195;0,006402198
JXN;Jackson Financial;NA;NA;NA;19/09/2023;;-0,005070994;-0,00509684;-0,011014344;-0,001033859;-0,000784929;0,033154807;1,4836;-0,0020738;-0,009193377;-0,01652836;0,004205195;-0,000397679;0,010521437
GSHD;Goosehead Insurance;NA;NA;NA;05/09/2023;;-0,001857143;0,015457278;0,023678647;0,013337038;-0,003596127;-0,012880719;1,9281;-0,004321904;-0,006722465;-0,003070234;0,006576585;0,000586418;-0,000397679
STAA;Staar Surgical;NA;NA;NA;13/09/2023;;-0,021826281;-0,023907104;0,011429904;-0,015948584;-0,016524909;0,041718094;1,7595;0,001165945;0,008622427;-0,015520917;-0,0020738;-0,014691252;0,005204839
MRCY;Mercury Systems;NA;NA;NA;13/03/2023;;-0,035305918;0,035974215;-0,028502609;-0,029405587;0,02617801;0;0,7907;-0,001425203;0,016529998;-0,006254308;-0,015450254;0,006562047;0,001026418
MSGS;Madison Square Garden Sports;NA;NA;NA;15/03/2023;;-0,012844136;0,009881965;-0,002555042;0,003089543;0,011142647;0,022015984;0,5268;-0,006254308;0,017545212;-0,015450254;0,013130492;-0,002244697;-0,004075954
FTRE;Fortrea Holdings;NA;NA;NA;22/09/2023;;-0,005370569;0,028077754;-0,007352941;-0,021509047;0,009919177;-0,013874788;0,0824;-0,002248545;0,004205195;-0,014691252;0,005797442;-0,000376772;
PHIN;PHINIA;NA;NA;NA;15/09/2023;;0,046554252;-0,048336252;-0,029812293;-0,011367942;0,01926858;-0,012972973;0,1468;-0,015520917;0,000586418;-0,0020738;-0,01652836;0,005797442;-0,006096443
ABR;Arbor Realty Trust;NA;NA;NA;07/09/2023;;-0,002523659;0,006325111;0,005028284;-0,005717916;-0,018389347;-0,02166065;0,9767;-0,003070234;0,001506126;0,006576585;0,001165945;-0,009193377;0,007281956
DISH;Dish Network;NA;NA;NA;15/09/2023;;-0,041055718;-0,024464832;0,015673981;-0,009360374;0,033216783;0,01183432;1,6369;-0,015520917;0,000586418;-0,0020738;-0,01652836;0,005797442;-0,006096443
NAVI;Navient;NA;NA;NA;05/09/2023;;-0,022026432;-0,01463964;-0,025714286;0,014092777;-0,039709172;-0,009872242;1,1094;-0,004321904;-0,006722465;-0,003070234;0,006576585;0,000586418;-0,000397679
SITM;SiTime;NA;NA;NA;12/09/2023;;0,009693785;-0,007716465;0,030563342;-0,00624025;-0,012537425;-0,005907906;2,5186;-0,005485561;0,001165945;0,008622427;0,000586418;0,004205195;0,006402198
MAC;Macerich;NA;NA;NA;11/09/2023;;0,005106383;0,00592718;-0,014309764;0,006584362;-0,012216405;0,00190295;1,4493;0,006576585;-0,005485561;0,001165945;-0,015520917;-0,002248545;0,011872792
VSCO;Victoria's Secret;NA;NA;NA;11/07/2023;;0,024962556;-0,025328787;-0,04047976;-0,008799172;-0,01073071;-0,046545811;1,5686;0,006368558;0,008045925;0,007936864;0,003472222;0,004467248;0,008728542
DEI;Douglas Emmett;NA;NA;NA;11/09/2023;;-0,013828239;-0,009594096;-0,035767511;0,009723261;0,003977725;-0,022969647;1,0332;0,006576585;-0,005485561;0,001165945;-0,015520917;-0,002248545;0,011872792
VRRM;Verra Mobility;NA;NA;NA;20/09/2023;;-0,009989485;-0,001593202;-0,002659574;-0,017979905;-0,01005291;0,019548872;0,8797;-0,009193377;-0,01652836;-0,002248545;-0,014691252;-0,013386066;-4,58674E-05
OTTR;Otter Tail Corporation;NA;NA;NA;11/09/2023;;-0,004494976;0,009428951;-0,000920931;-0,004690554;-0,002721617;0,002293269;0,5919;0,006576585;-0,005485561;0,001165945;-0,015520917;-0,002248545;0,011872792
CRK;Comstock Resources;NA;NA;NA;08/09/2023;;0,018992568;-0,044570502;0,033927057;-0,006617039;-0,016901408;0,051356589;1,2441;0,001506126;0,006576585;-0,005485561;0,008622427;-0,01652836;-0,000376772
NOG;Northern Oil and Gas;NA;NA;NA;19/09/2023;;-0,013089652;-0,01976977;-0,011743681;0,020287622;-0,040019886;0,004687886;1,1276;-0,0020738;-0,009193377;-0,01652836;0,004205195;-0,000397679;0,010521437
DV;DoubleVerify;NA;NA;NA;20/09/2023;;-0,012609457;-0,026605179;0,00728863;-0,004718693;-0,017934003;0,018708083;1,4851;-0,009193377;-0,01652836;-0,002248545;-0,014691252;-0,013386066;-4,58674E-05
RXO;RXO;NA;NA;NA;18/09/2023;;0,018062397;-0,010215054;-0,000543183;0,010497238;-0,014977534;-0,029350105;1,0566;0,000586418;-0,0020738;-0,009193377;-0,002248545;-0,002426958;-0,004980861
MBC;MasterBrand;NA;NA;NA;18/09/2023;;0,023275145;0,003249391;-0,008906883;-0,02173913;0,009136213;-0,019163763;1,0788;0,000586418;-0,0020738;-0,009193377;-0,002248545;-0,002426958;-0,004980861
SMTC;Semtech;NA;NA;NA;25/07/2023;;0,013415518;0,004293381;-0,013893837;0,024921025;-0,001091703;0,025900445;1,4583;0,002730075;0,000153698;-0,006629931;0,001904053;0,008728542;0,0065063
CWK;Cushman & Wakefield;NA;NA;NA;08/09/2023;;0,019406393;-0,006718925;-0,016910936;0,011056511;-0,082089552;0,030927835;1,3066;0,001506126;0,006576585;-0,005485561;0,008622427;-0,01652836;-0,000376772
SJW;SJW Group;NA;NA;NA;11/09/2023;;0,006366385;0,003004903;0,015452539;-0,005671367;-0,008161306;0,010542169;0,4027;0,006576585;-0,005485561;0,001165945;-0,015520917;-0,002248545;0,011872792
AGTI;Agiliti;NA;NA;NA;19/09/2023;;-0,049071618;-0,022315202;-0,035663338;-0,013043478;-0,033898305;0,012939002;1,059;-0,0020738;-0,009193377;-0,01652836;0,004205195;-0,000397679;0,010521437
SABR;Sabre Corporation;NA;NA;NA;13/09/2023;;-0,035940803;0,043859649;-0,029411765;-0,013363029;-0,024553571;0,034031414;1,8957;0,001165945;0,008622427;-0,015520917;-0,0020738;-0,014691252;0,005204839
NUS;Nu Skin Enterprises;NA;NA;NA;12/09/2023;;-0,010860122;0,016688625;0,034557235;-0,014160766;-0,021907216;-0,005157298;0,9301;-0,005485561;0,001165945;0,008622427;0,000586418;0,004205195;0,006402198
BFH;Bread Financial;NA;NA;NA;08/09/2023;;-0,007728402;-0,000278164;-0,004730106;0,008299943;-0,010080645;-0,056158264;1,5575;0,001506126;0,006576585;-0,005485561;0,008622427;-0,01652836;-0,000376772
HAIN;Hain Celestial Group;NA;NA;NA;20/03/2023;;0,002985075;-0,020238095;-0,018833536;0,028002489;0,032510536;-0,010433828;0,9403;0,009615631;0,013130492;-0,017046452;0,006562047;0,014094625;0,003588227
MCW;Mister Car Wash;NA;NA;NA;14/09/2023;;0,014876033;-0,009771987;-0,008223684;-0,021922428;-0,005524862;-0,031304348;1,207;0,008622427;-0,015520917;0,000586418;-0,009193377;0,000399173;0,004096286
XPER;Xperi, Inc.;NA;NA;NA;22/09/2023;;-0,004985045;-0,003006012;-0,045226131;-0,008324662;-0,020386266;-0,019296254;0,8226;-0,002248545;0,004205195;-0,014691252;0,005797442;-0,000376772;
STEL;Stellar Bancorp;NA;NA;NA;07/09/2023;;0,009302326;0,007834101;-0,014631916;0,000931966;-0,016525024;0,026066351;0,6187;-0,003070234;0,001506126;0,006576585;0,001165945;-0,009193377;0,007281956
LESL;Leslie's;NA;NA;NA;22/09/2023;;0,026584867;0,043824701;-0,017175573;0,043726236;0,01369863;-0,009057971;1,2787;-0,002248545;0,004205195;-0,014691252;0,005797442;-0,000376772;
HPP;Hudson Pacific Properties;NA;NA;NA;12/09/2023;;-0,026462396;-0,020028612;0,02189781;-0,042857143;0,010703364;0,015332198;1,2074;-0,005485561;0,001165945;0,008622427;0,000586418;0,004205195;0,006402198
MCY;Mercury General;NA;NA;NA;11/09/2023;;0,019223923;0,02025847;-0,001369394;-0,01260218;0,00855615;0,008167614;0,4564;0,006576585;-0,005485561;0,001165945;-0,015520917;-0,002248545;0,011872792
AEO;American Eagle Outfitters;NA;NA;NA;19/07/2023;;0,029571984;-0,002267574;-0,023484848;-0,011252813;0,042704626;0,002512563;1,3662;0,002223739;-0,006634446;0;0,002730075;-0,002861574;-0,011648925
MTX;Minerals Technology;NA;NA;NA;07/09/2023;;-0,020251397;-0,027797577;0,020010089;0,010305484;0,627667269;0,030565963;0,983;-0,003070234;0,001506126;0,006576585;0,001165945;-0,009193377;0,007281956
OUT;Outfront Media;NA;NA;NA;13/09/2023;;-0,02340824;0,043144775;-0,006227758;0,015311005;0,122211445;0,031358885;1,3382;0,001165945;0,008622427;-0,015520917;-0,0020738;-0,014691252;0,005204839
CPRX;Catalyst Pharmaceuticals;NA;NA;NA;19/09/2023;;0,007131537;-0,041699449;-0,003462604;0,002479339;-3,783575706;0,036776213;1,057;-0,0020738;-0,009193377;-0,01652836;0,004205195;-0,000397679;0,010521437
CLFD;Clearfield;NA;NA;NA;14/06/2023;;-0,040636783;0,020524017;0,077747989;-0,035052377;0,620382442;-0,001071123;1,6799;0,001190858;0,012397639;-0,007094442;-0,005123748;0,00050439;0,007936864
AHCO;AdaptHealth;NA;NA;NA;18/09/2023;;-0,020533881;0,002096436;-0,053402239;-0,006928406;-0,17081448;-0,009320905;1,0919;0,000586418;-0,0020738;-0,009193377;-0,002248545;-0,002426958;-0,004980861
SIX;Six Flags;NA;NA;NA;13/09/2023;;-0,028951487;0,015310234;-0,018477783;-0,019689987;-0,702109705;0,006628369;1,5001;0,001165945;0,008622427;-0,015520917;-0,0020738;-0,014691252;0,005204839
SHO;Sunstone Hotel Investors;NA;NA;NA;18/09/2023;;-0,004291845;-0,004310345;-0,01594533;-0,007760532;0,984210526;-0,013727561;1,1578;0,000586418;-0,0020738;-0,009193377;-0,002248545;-0,002426958;-0,004980861
GRBK;Green Brick Partners;NA;NA;NA;11/09/2023;;-0,001534751;-0,015151515;-0,01539924;-0,041480821;0,997600768;0,006686478;1,4807;0,006576585;-0,005485561;0,001165945;-0,015520917;-0,002248545;0,011872792
FTDR;Frontdoor, Inc.;NA;NA;NA;12/09/2023;;-0,001555694;-0,011530072;-0,002893519;-0,000960615;0,984615385;0,000980072;0,8198;-0,005485561;0,001165945;0,008622427;0,000586418;0,004205195;0,006402198
